{'Duration': '00:15:39', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '64', 'Root Shell': '1', 'Num Root': '1', 'Num File Creations': '591', 'Num Access Files': '32', 'Same Service Rate': '388', 'Srv Diff Host Rate': '0xc1ce', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04d7', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04d8', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04d9', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04da', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04db', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04dc', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04dd', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3933', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3934', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3935', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3936', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3937', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3938', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3939', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04de', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04df', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04e0', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04e1', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04e2', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04e3', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04e4', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04e5', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04e6', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x393a', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x393b', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x393c', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x393d', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x393e', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x393f', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3940', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3941', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3942', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04e7', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x04e8', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:18', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3943', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
